obs_id,eqt_code_cat
152256,23
152257,11
152258,7
152259,18
152260,11
152261,6
152262,5
152263,10
152264,12
152265,17
152266,7
152267,21
152268,20
152269,3
152270,21
152271,15
152272,10
152273,23
152274,19
152275,16
152276,10
152277,2
152278,6
152279,22
152280,4
152281,16
152282,9
152283,8
152284,13
152285,13
152286,16
152287,19
152288,21
152289,18
152290,23
152291,9
152292,19
152293,23
152294,0
152295,22
152296,17
152297,2
152298,2
152299,1
152300,0
152301,11
152302,13
152303,7
152304,13
152305,14
152306,12
152307,21
152308,5
152309,5
152310,3
152311,14
152312,20
152313,10
152314,4
152315,7
152316,18
152317,7
152318,10
152319,18
152320,2
152321,4
152322,12
152323,0
152324,9
152325,11
152326,1
152327,5
152328,23
152329,1
152330,7
152331,12
152332,21
152333,2
152334,7
152335,9
152336,12
152337,12
152338,7
152339,21
152340,18
152341,13
152342,8
152343,9
152344,4
152345,9
152346,18
152347,15
152348,16
152349,0
152350,19
152351,0
152352,22
152353,21
152354,21
152355,8
152356,6
152357,11
152358,13
152359,2
152360,6
152361,18
152362,13
152363,5
152364,11
152365,22
152366,2
152367,18
152368,1
152369,4
152370,23
152371,23
152372,10
152373,2
152374,9
152375,19
152376,19
152377,4
152378,22
152379,20
152380,6
152381,13
152382,11
152383,8
152384,21
152385,6
152386,7
152387,11
152388,1
152389,14
152390,3
152391,15
152392,9
152393,1
152394,1
152395,5
152396,8
152397,18
152398,22
152399,10
152400,19
152401,22
152402,20
152403,10
152404,15
152405,4
152406,11
152407,3
152408,23
152409,12
152410,14
152411,21
152412,6
152413,6
152414,23
152415,16
152416,8
152417,9
152418,3
152419,11
152420,15
152421,12
152422,22
152423,2
152424,1
152425,4
152426,18
152427,8
152428,5
152429,2
152430,11
152431,9
152432,3
152433,1
152434,12
152435,16
152436,20
152437,18
152438,18
152439,9
152440,11
152441,2
152442,1
152443,22
152444,12
152445,22
152446,1
152447,18
152448,0
152449,9
152450,10
152451,21
152452,15
152453,16
152454,15
152455,8
152456,6
152457,0
152458,10
152459,17
152460,20
152461,14
152462,10
152463,23
152464,15
152465,14
152466,13
152467,6
152468,16
152469,22
152470,20
152471,20
152472,14
152473,0
152474,13
152475,16
152476,19
152477,8
152478,0
152479,18
152480,1
152481,17
152482,5
152483,11
152484,15
152485,2
152486,9
152487,3
152488,5
152489,18
152490,21
152491,2
152492,4
152493,20
152494,22
152495,0
152496,10
152497,20
152498,2
152499,13
152500,16
152501,3
152502,2
152503,3
152504,13
152505,19
152506,0
152507,14
152508,21
152509,6
152510,17
152511,17
152512,22
152513,4
152514,9
152515,19
152516,13
152517,10
152518,11
152519,8
152520,1
152521,2
152522,12
152523,18
152524,21
152525,19
152526,16
152527,23
152528,18
152529,19
152530,2
152531,6
152532,11
152533,20
152534,0
152535,10
152536,3
152537,9
152538,21
152539,0
152540,12
152541,19
152542,8
152543,20
152544,16
152545,2
152546,8
152547,9
152548,9
152549,5
152550,14
152551,6
152552,8
152553,20
152554,23
152555,23
152556,23
152557,1
152558,22
152559,6
152560,10
152561,15
152562,21
152563,9
152564,12
152565,20
152566,13
152567,5
152568,7
152569,5
152570,15
152571,19
152572,17
152573,17
152574,6
152575,10
152576,15
152577,3
152578,0
152579,17
152580,3
152581,5
152582,15
152583,22
152584,0
152585,0
152586,1
152587,22
152588,19
152589,1
152590,2
152591,10
152592,14
152593,17
152594,14
152595,23
152596,17
152597,11
152598,13
152599,8
152600,0
152601,6
152602,7
152603,11
152604,16
152605,16
152606,16
152607,20
152608,10
152609,21
152610,2
152611,13
152612,19
152613,19
152614,6
152615,7
152616,22
152617,16
152618,1
152619,16
152620,11
152621,21
152622,0
152623,3
152624,7
152625,18
152626,17
152627,9
152628,4
152629,20
152630,21
152631,16
152632,7
152633,23
152634,14
152635,8
152636,10
152637,19
152638,8
152639,21
152640,20
152641,15
152642,19
152643,4
152644,3
152645,17
152646,18
152647,16
152648,7
152649,5
152650,13
152651,3
152652,6
152653,1
152654,14
152655,16
152656,16
152657,1
152658,1
152659,5
152660,16
152661,12
152662,14
152663,21
152664,2
152665,16
152666,23
152667,6
152668,23
152669,5
152670,19
152671,16
152672,22
152673,15
152674,10
152675,9
152676,5
152677,23
152678,20
152679,8
152680,23
152681,10
152682,10
152683,5
152684,21
152685,11
152686,10
152687,6
152688,10
152689,10
152690,3
152691,13
152692,11
152693,2
152694,23
152695,21
152696,11
152697,11
152698,12
152699,6
152700,21
152701,10
152702,0
152703,13
152704,3
152705,6
152706,8
152707,5
152708,19
152709,7
152710,4
152711,6
152712,2
152713,8
152714,4
152715,12
152716,20
152717,17
152718,6
152719,7
152720,4
152721,9
152722,3
152723,15
152724,1
152725,14
152726,6
152727,20
152728,19
152729,9
152730,0
152731,0
152732,18
152733,5
152734,4
152735,19
152736,16
152737,18
152738,1
152739,12
152740,21
152741,14
152742,4
152743,17
152744,20
152745,10
152746,4
152747,14
152748,3
152749,10
152750,21
152751,19
152752,23
152753,13
152754,20
152755,22
152756,23
152757,10
152758,16
152759,1
152760,22
152761,11
152762,16
152763,12
152764,12
152765,12
152766,12
152767,11
152768,10
152769,8
152770,3
152771,12
152772,14
152773,8
152774,2
152775,22
152776,14
152777,23
152778,15
152779,17
152780,20
152781,1
152782,20
152783,6
152784,12
152785,18
152786,8
152787,17
152788,18
152789,20
152790,2
152791,7
152792,7
152793,7
152794,15
152795,8
152796,6
152797,23
152798,7
152799,7
152800,5
152801,5
152802,0
152803,10
152804,11
152805,6
152806,21
152807,14
152808,1
152809,1
152810,4
152811,4
152812,18
152813,10
152814,6
152815,4
152816,16
152817,6
152818,12
152819,18
152820,9
152821,22
152822,16
152823,21
152824,23
152825,3
152826,22
152827,6
152828,9
152829,23
152830,16
152831,15
152832,20
152833,12
152834,6
152835,15
152836,14
152837,12
152838,3
152839,11
152840,6
152841,11
152842,9
152843,5
152844,14
152845,11
152846,2
152847,1
152848,23
152849,2
152850,13
152851,11
152852,22
152853,21
152854,17
152855,5
152856,18
152857,14
152858,0
152859,18
152860,17
152861,4
152862,21
152863,21
152864,14
152865,19
152866,13
152867,9
152868,8
152869,11
152870,22
152871,16
152872,5
152873,12
152874,3
152875,20
152876,1
152877,15
152878,19
152879,20
152880,12
152881,8
152882,0
152883,0
152884,22
152885,20
152886,11
152887,23
152888,8
152889,11
152890,14
152891,5
152892,14
152893,0
152894,17
152895,16
152896,22
152897,17
152898,10
152899,18
152900,8
152901,14
152902,3
152903,13
152904,10
152905,1
152906,6
152907,17
152908,11
152909,8
152910,22
152911,8
152912,18
152913,5
152914,17
152915,3
152916,21
152917,12
152918,16
152919,19
152920,0
152921,4
152922,16
152923,16
152924,8
152925,0
152926,14
152927,17
152928,19
152929,10
152930,4
152931,19
152932,1
152933,3
152934,10
152935,23
152936,15
152937,21
152938,11
152939,16
152940,10
152941,20
152942,5
152943,20
152944,21
152945,19
152946,21
152947,15
152948,4
152949,10
152950,9
152951,21
152952,1
152953,21
152954,3
152955,17
152956,10
152957,15
152958,7
152959,10
152960,20
152961,20
152962,8
152963,10
152964,15
152965,4
152966,14
152967,11
152968,3
152969,15
152970,23
152971,13
152972,3
152973,13
152974,16
152975,21
152976,0
152977,2
152978,12
152979,18
152980,6
152981,12
152982,15
152983,10
152984,4
152985,11
152986,12
152987,6
152988,1
152989,5
152990,1
152991,6
152992,9
152993,5
152994,9
152995,5
152996,19
152997,19
152998,1
152999,6
153000,6
153001,23
153002,18
153003,14
153004,7
153005,4
153006,16
153007,21
153008,17
153009,21
153010,15
153011,1
153012,14
153013,10
153014,12
153015,1
153016,16
153017,4
153018,18
153019,8
153020,22
153021,9
153022,10
153023,2
153024,18
153025,5
153026,9
153027,10
153028,5
153029,7
153030,6
153031,16
153032,5
153033,19
153034,15
153035,5
153036,19
153037,4
153038,20
153039,23
153040,6
153041,8
153042,23
153043,7
153044,16
153045,1
153046,2
153047,8
153048,0
153049,21
153050,18
153051,12
153052,10
153053,9
153054,12
153055,10
153056,20
153057,22
153058,13
153059,22
153060,3
153061,0
153062,0
153063,5
153064,2
153065,21
153066,7
153067,10
153068,0
153069,3
153070,18
153071,8
153072,21
153073,8
153074,1
153075,21
153076,0
153077,10
153078,22
153079,13
153080,6
153081,22
153082,4
153083,13
153084,16
153085,20
153086,8
153087,12
153088,14
153089,6
153090,14
153091,12
153092,2
153093,1
153094,6
153095,1
153096,10
153097,7
153098,7
153099,14
153100,22
153101,0
153102,1
153103,0
153104,1
153105,20
153106,17
153107,16
153108,7
153109,23
153110,3
153111,20
153112,0
153113,21
153114,8
153115,20
153116,19
153117,11
153118,6
153119,23
153120,21
153121,18
153122,11
153123,16
153124,18
153125,10
153126,10
153127,4
153128,4
153129,1
153130,4
153131,12
153132,3
153133,10
153134,12
153135,14
153136,20
153137,18
153138,2
153139,10
153140,6
153141,12
153142,8
153143,8
153144,19
153145,14
153146,12
153147,5
153148,16
153149,15
153150,0
153151,17
153152,6
153153,22
153154,11
153155,23
153156,1
153157,16
153158,1
153159,12
153160,4
153161,18
153162,16
153163,20
153164,2
153165,6
153166,4
153167,19
153168,11
153169,15
153170,20
153171,23
153172,12
153173,5
153174,21
153175,8
153176,2
153177,15
153178,8
153179,4
153180,0
153181,18
153182,5
153183,21
153184,12
153185,1
153186,11
153187,15
153188,20
153189,0
153190,10
153191,6
153192,7
153193,11
153194,4
153195,6
153196,6
153197,2
153198,11
153199,5
153200,19
153201,13
153202,15
153203,3
153204,0
153205,19
153206,5
153207,5
153208,10
153209,16
153210,21
153211,2
153212,11
153213,11
153214,6
153215,10
153216,21
153217,2
153218,12
153219,1
153220,21
153221,22
153222,19
153223,21
153224,11
153225,5
153226,22
153227,8
153228,9
153229,0
153230,1
153231,13
153232,11
153233,4
153234,1
153235,9
153236,18
153237,16
153238,23
153239,17
153240,19
153241,18
153242,2
153243,3
153244,14
153245,12
153246,14
153247,1
153248,10
153249,9
153250,17
153251,16
153252,14
153253,11
153254,12
153255,11
153256,16
153257,1
153258,2
153259,4
153260,23
153261,4
153262,16
153263,15
153264,11
153265,21
153266,20
153267,12
153268,15
153269,6
153270,9
153271,19
153272,6
153273,0
153274,20
153275,13
153276,0
153277,8
153278,1
153279,16
153280,6
153281,9
153282,11
153283,18
153284,3
153285,9
153286,15
153287,1
153288,2
153289,11
153290,5
153291,1
153292,23
153293,21
153294,22
153295,20
153296,8
153297,11
153298,7
153299,9
153300,2
153301,8
153302,5
153303,5
153304,23
153305,4
153306,17
153307,19
153308,7
153309,6
153310,16
153311,12
153312,0
153313,6
153314,2
153315,4
153316,4
153317,5
153318,11
153319,10
153320,2
153321,17
153322,6
153323,9
153324,7
153325,4
153326,17
153327,4
153328,8
153329,6
153330,17
153331,11
153332,7
153333,8
153334,1
153335,13
153336,13
153337,4
153338,13
153339,14
153340,11
153341,19
153342,8
153343,20
153344,5
153345,13
153346,18
153347,8
153348,16
153349,22
153350,4
153351,13
153352,13
153353,3
153354,14
153355,4
153356,10
153357,18
153358,15
153359,0
153360,0
153361,17
153362,22
153363,18
153364,10
153365,9
153366,3
153367,11
153368,15
153369,3
153370,17
153371,0
153372,18
153373,9
153374,7
153375,18
153376,0
153377,21
153378,14
153379,6
153380,0
153381,13
153382,16
153383,11
153384,15
153385,11
153386,4
153387,23
153388,4
153389,21
153390,1
153391,0
153392,15
153393,18
153394,9
153395,21
153396,15
153397,7
153398,20
153399,6
153400,14
153401,4
153402,5
153403,13
153404,9
153405,4
153406,22
153407,9
153408,0
153409,19
153410,22
153411,23
153412,6
153413,14
153414,3
153415,17
153416,20
153417,1
153418,11
153419,1
153420,7
153421,4
153422,8
153423,18
153424,8
153425,7
153426,19
153427,19
153428,12
153429,11
153430,3
153431,18
153432,15
153433,1
153434,23
153435,8
153436,22
153437,9
153438,23
153439,3
153440,7
153441,10
153442,17
153443,4
153444,8
153445,6
153446,13
153447,22
153448,6
153449,16
153450,7
153451,10
153452,4
153453,13
153454,20
153455,2
153456,6
153457,22
153458,2
153459,6
153460,7
153461,15
153462,2
153463,17
153464,20
153465,18
153466,19
153467,0
153468,18
153469,1
153470,5
153471,6
153472,17
153473,5
153474,9
153475,11
153476,22
153477,22
153478,4
153479,20
153480,0
153481,9
153482,14
153483,14
153484,6
153485,21
153486,16
153487,1
153488,20
153489,12
153490,14
153491,19
153492,15
153493,11
153494,6
153495,15
153496,3
153497,10
153498,2
153499,4
153500,7
153501,20
153502,7
153503,7
153504,16
153505,8
153506,23
153507,11
153508,9
153509,2
153510,14
153511,15
153512,5
153513,21
153514,23
153515,0
153516,18
153517,3
153518,22
153519,10
153520,19
153521,4
153522,12
153523,19
153524,17
153525,19
153526,18
153527,11
153528,11
153529,0
153530,13
153531,14
153532,10
153533,19
153534,15
153535,5
153536,12
153537,12
153538,17
153539,11
153540,7
153541,17
153542,10
153543,18
153544,21
153545,12
153546,9
153547,23
153548,3
153549,23
153550,1
153551,21
153552,23
153553,12
153554,7
153555,1
153556,11
153557,16
153558,17
153559,19
153560,1
153561,21
153562,1
153563,17
153564,8
153565,13
153566,16
153567,22
153568,0
153569,18
153570,5
153571,17
153572,5
153573,3
153574,11
153575,19
153576,7
153577,9
153578,8
153579,6
153580,19
153581,7
153582,8
153583,19
153584,19
153585,8
153586,9
153587,10
153588,16
153589,2
153590,14
153591,16
153592,8
153593,3
153594,13
153595,21
153596,10
153597,23
153598,11
153599,21
153600,6
153601,20
153602,3
153603,9
153604,1
153605,20
153606,13
153607,16
153608,22
153609,13
153610,11
153611,5
153612,17
153613,0
153614,6
153615,3
153616,16
153617,2
153618,6
153619,3
153620,16
153621,23
153622,15
153623,19
153624,20
153625,23
153626,18
153627,2
153628,16
153629,15
153630,21
153631,10
153632,15
153633,6
153634,6
153635,14
153636,12
153637,4
153638,21
153639,8
153640,5
153641,23
153642,11
153643,2
153644,15
153645,19
153646,19
153647,18
153648,9
153649,4
153650,14
153651,5
153652,6
153653,13
153654,15
153655,22
153656,18
153657,5
153658,3
153659,22
153660,18
153661,1
153662,13
153663,10
153664,4
153665,14
153666,23
153667,10
153668,22
153669,12
153670,3
153671,23
153672,16
153673,22
153674,10
153675,0
153676,3
153677,19
153678,7
153679,21
153680,12
153681,14
153682,19
153683,2
153684,4
153685,18
153686,12
153687,6
153688,9
153689,19
153690,2
153691,8
153692,0
153693,7
153694,17
153695,4
153696,12
153697,16
153698,22
153699,20
153700,9
153701,9
153702,6
153703,4
153704,6
153705,5
153706,8
153707,13
153708,23
153709,11
153710,13
153711,4
153712,5
153713,13
153714,11
153715,7
153716,20
153717,4
153718,15
153719,0
153720,10
153721,8
153722,16
153723,14
153724,22
153725,16
153726,3
153727,3
153728,13
153729,13
153730,7
153731,18
153732,23
153733,22
153734,5
153735,0
153736,11
153737,20
153738,14
153739,21
153740,4
153741,2
153742,22
153743,8
153744,20
153745,21
153746,21
153747,3
153748,10
153749,6
153750,2
153751,13
153752,16
153753,0
153754,19
153755,18
153756,8
153757,7
153758,14
153759,14
153760,9
153761,12
153762,7
153763,4
153764,19
153765,13
153766,0
153767,6
153768,5
153769,15
153770,11
153771,12
153772,6
153773,9
153774,23
153775,7
153776,19
153777,21
153778,9
153779,10
153780,13
153781,0
153782,12
153783,22
153784,19
153785,3
153786,5
153787,2
153788,3
153789,0
153790,18
153791,23
153792,5
153793,10
153794,14
153795,22
153796,12
153797,5
153798,14
153799,1
153800,1
153801,0
153802,11
153803,13
153804,0
153805,21
153806,11
153807,0
153808,6
153809,6
153810,7
153811,7
153812,7
153813,10
153814,7
153815,20
153816,18
153817,13
153818,5
153819,1
153820,13
153821,3
153822,12
153823,22
153824,11
153825,16
153826,13
153827,22
153828,1
153829,19
153830,21
153831,21
153832,4
153833,9
153834,23
153835,10
153836,13
153837,7
153838,6
153839,18
153840,17
153841,3
153842,0
153843,8
153844,10
153845,18
153846,13
153847,5
153848,2
153849,8
153850,4
153851,23
153852,21
153853,1
153854,16
153855,7
153856,0
153857,8
153858,13
153859,11
153860,6
153861,13
153862,12
153863,3
153864,20
153865,17
153866,21
153867,3
153868,7
153869,18
153870,3
153871,7
153872,4
153873,4
153874,22
153875,15
153876,12
153877,0
153878,18
153879,16
153880,4
153881,11
153882,7
153883,20
153884,9
153885,19
153886,1
153887,4
153888,22
153889,19
153890,1
153891,20
153892,20
153893,14
153894,19
153895,3
153896,0
153897,20
153898,8
153899,2
153900,15
153901,13
153902,1
153903,14
153904,13
153905,16
153906,19
153907,19
153908,6
153909,8
153910,4
153911,3
153912,0
153913,21
153914,12
153915,7
153916,6
153917,10
153918,5
153919,9
153920,4
153921,23
153922,3
153923,14
153924,1
153925,3
153926,11
153927,13
153928,7
153929,20
153930,11
153931,22
153932,17
153933,1
153934,13
153935,16
153936,18
153937,7
153938,18
153939,22
153940,8
153941,5
153942,21
153943,17
153944,11
153945,2
153946,23
153947,9
153948,15
153949,13
153950,6
153951,6
153952,1
153953,13
153954,21
153955,13
153956,23
153957,16
153958,9
153959,22
153960,6
153961,5
153962,17
153963,8
153964,5
153965,6
153966,4
153967,15
153968,7
153969,21
153970,17
153971,22
153972,5
153973,18
153974,5
153975,6
153976,6
153977,20
153978,14
153979,6
153980,7
153981,18
153982,12
153983,16
153984,12
153985,14
153986,12
153987,12
153988,23
153989,9
153990,17
153991,21
153992,21
153993,20
153994,20
153995,12
153996,15
153997,20
153998,1
153999,3
154000,7
154001,10
154002,19
154003,4
154004,16
154005,3
154006,8
154007,12
154008,0
154009,13
154010,13
154011,11
154012,8
154013,19
154014,6
154015,0
154016,7
154017,4
154018,6
154019,1
154020,9
154021,6
154022,11
154023,9
154024,11
154025,2
154026,8
154027,6
154028,10
154029,11
154030,6
154031,20
154032,5
154033,7
154034,8
154035,18
154036,0
154037,5
154038,19
154039,14
154040,19
154041,2
154042,15
154043,7
154044,8
154045,18
154046,1
154047,1
154048,3
154049,22
154050,11
154051,18
154052,19
154053,17
154054,7
154055,7
154056,8
154057,2
154058,23
154059,21
154060,19
154061,10
154062,10
154063,3
154064,9
154065,0
154066,9
154067,9
154068,22
154069,20
154070,1
154071,0
154072,17
154073,1
154074,21
154075,22
154076,10
154077,14
154078,19
154079,14
154080,17
154081,14
154082,0
154083,13
154084,17
154085,13
154086,23
154087,18
154088,16
154089,2
154090,18
154091,22
154092,6
154093,4
154094,9
154095,14
154096,9
154097,9
154098,21
154099,18
154100,13
154101,3
154102,15
154103,20
154104,4
154105,15
154106,8
154107,2
154108,22
154109,15
154110,2
154111,4
154112,8
154113,11
154114,19
154115,5
154116,16
154117,0
154118,21
154119,1
154120,5
154121,22
154122,1
154123,8
154124,23
154125,0
154126,18
154127,14
154128,4
154129,5
154130,10
154131,12
154132,19
154133,5
154134,18
154135,12
154136,8
154137,8
154138,8
154139,9
154140,9
154141,18
154142,17
154143,1
154144,10
154145,15
154146,23
154147,16
154148,1
154149,16
154150,8
154151,15
154152,15
154153,13
154154,20
154155,12
154156,5
